Logger, TechAgentLk:         	Automatically truncated logfile to 1048576, MadelineProto 8.6.0
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
APIWrapper, TechAgentLk:     	Saved session!
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/safe.php.lock...
SessionPaths, TechAgentLk:   	Waiting for exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
SessionPaths, TechAgentLk:   	Got exclusive lock of /home/sinhbtve/public_html/tg/session.madeline/lightState.php.lock...
